Distribution functions should have shape (12, 53)
snr=99.71478960593491
||y||/||y_noi-y|| = 99.72636153628086
rdm = 1.002860261704329
sre(theta_guess) = 0.05040126864352652
delta = 6.482538556720395e-06
||y_sd|| = 6.4640496829573495e-06
y_sd_min = 6.557504305654681e-08
Distribution functions should have shape (12, 53)
snr=99.45398394985678
||y||/||y_noi-y|| = 99.44854585247971
rdm = 1.0054901375335406
sre(theta_guess) = 0.04935615501634771
delta = 5.104512224042966e-06
||y_sd|| = 5.076640768018175e-06
y_sd_min = 5.1500367923086175e-08
Distribution functions should have shape (12, 53)
snr=1996.0636457193762
||y||/||y_noi-y|| = 1996.0602279585548
rdm = 1.0019720585007745
sre(theta_guess) = 0.049616863847202416
delta = 3.4599220185641546e-07
||y_sd|| = 3.4531122791399563e-07
y_sd_min = 3.5030359834749202e-09
Distribution functions should have shape (12, 53)
snr=1999.7621180144336
||y||/||y_noi-y|| = 1999.7681478380646
rdm = 1.000118955141427
sre(theta_guess) = 0.04916685862436113
delta = 2.537569706870027e-07
||y_sd|| = 2.537267885809828e-07
y_sd_min = 2.5739506813606744e-09
Run supertest on trial 100
 

Computing filtered credible interval 1/643 (avg undefined s) 
Computing filtered credible interval 2/643 (avg 0.1740102767944336 s) 
Computing filtered credible interval 3/643 (avg 0.18693983554840088 s) 
Computing filtered credible interval 4/643 (avg 0.15503033002217612 s) 
Computing filtered credible interval 5/643 (avg 0.14556914567947388 s) 
Computing filtered credible interval 6/643 (avg 0.13782896995544433 s) 
Computing filtered credible interval 7/643 (avg 0.13404671351114908 s) 
Computing filtered credible interval 8/643 (avg 0.13384277479989187 s) 
Computing filtered credible interval 9/643 (avg 0.13430359959602356 s) 
Computing filtered credible interval 10/643 (avg 0.13759316338433158 s) 
Computing filtered credible interval 11/643 (avg 0.14087023735046386 s) 
Computing filtered credible interval 12/643 (avg 0.15022850036621094 s) 
Computing filtered credible interval 13/643 (avg 0.1541461149851481 s) 
Computing filtered credible interval 14/643 (avg 0.15393653282752404 s) 
Computing filtered credible interval 15/643 (avg 0.15413503987448557 s) 
Computing filtered credible interval 16/643 (avg 0.1604638417561849 s) 
Computing filtered credible interval 17/643 (avg 0.1636699140071869 s) 
Computing filtered credible interval 18/643 (avg 0.16661879595588236 s) 
Computing filtered credible interval 19/643 (avg 0.1685105694664849 s) 
Computing filtered credible interval 20/643 (avg 0.16912633494326942 s) 
Computing filtered credible interval 21/643 (avg 0.17037298679351806 s) 
Computing filtered credible interval 22/643 (avg 0.1745269979749407 s) 
Computing filtered credible interval 23/643 (avg 0.17765713821757922 s) 
Computing filtered credible interval 24/643 (avg 0.1777925802313763 s) 
Computing filtered credible interval 25/643 (avg 0.17963759104410806 s) 
Computing filtered credible interval 26/643 (avg 0.18069689750671386 s) 
Computing filtered credible interval 27/643 (avg 0.18060343999129075 s) 
Computing filtered credible interval 28/643 (avg 0.18197567374617965 s) 
Computing filtered credible interval 29/643 (avg 0.17997284446443831 s) 
Computing filtered credible interval 30/643 (avg 0.17846657489908152 s) 
Computing filtered credible interval 31/643 (avg 0.17706490357716878 s) 
Computing filtered credible interval 32/643 (avg 0.1760168613926057 s) 
Computing filtered credible interval 33/643 (avg 0.17401693761348724 s) 
Computing filtered credible interval 34/643 (avg 0.17217372403000342 s) 
Computing filtered credible interval 35/643 (avg 0.17010838845196893 s) 
Computing filtered credible interval 36/643 (avg 0.16821447781154086 s) 
Computing filtered credible interval 37/643 (avg 0.16646409034729004 s) 
Computing filtered credible interval 38/643 (avg 0.1648905019502382 s) 
Computing filtered credible interval 39/643 (avg 0.16363555506656044 s) 
Computing filtered credible interval 40/643 (avg 0.16258516067113632 s) 
Computing filtered credible interval 41/643 (avg 0.16150013208389283 s) 
Computing filtered credible interval 42/643 (avg 0.16082417674180938 s) 
Computing filtered credible interval 43/643 (avg 0.16052637213752383 s) 
Computing filtered credible interval 44/643 (avg 0.15987283130024754 s) 
Computing filtered credible interval 45/643 (avg 0.1592310070991516 s) 
Computing filtered credible interval 46/643 (avg 0.1585213502248128 s) 
Computing filtered credible interval 47/643 (avg 0.15959263884502908 s) 
Computing filtered credible interval 48/643 (avg 0.15965021924769623 s) 
Computing filtered credible interval 49/643 (avg 0.16035500168800354 s) 
Computing filtered credible interval 50/643 (avg 0.15972253254481725 s) 
Computing filtered credible interval 51/643 (avg 0.15932202816009522 s) 
Computing filtered credible interval 52/643 (avg 0.15979393323262533 s) 
Computing filtered credible interval 53/643 (avg 0.15865105390548706 s) 
Computing filtered credible interval 54/643 (avg 0.15736773778807442 s) 
Computing filtered credible interval 55/643 (avg 0.15620098732135915 s) 
Computing filtered credible interval 56/643 (avg 0.15504752505909314 s) 
Computing filtered credible interval 57/643 (avg 0.1540947982243129 s) 
Computing filtered credible interval 58/643 (avg 0.15364458268148856 s) 
Computing filtered credible interval 59/643 (avg 0.15301479142287683 s) 
Computing filtered credible interval 60/643 (avg 0.15247481556262 s) 
Computing filtered credible interval 61/643 (avg 0.15211551984151203 s) 
Computing filtered credible interval 62/643 (avg 0.15246132553600875 s) 
Computing filtered credible interval 63/643 (avg 0.1534050703048706 s) 
Computing filtered credible interval 64/643 (avg 0.15579910883827816 s) 
Computing filtered credible interval 65/643 (avg 0.1568516045808792 s) 
Computing filtered credible interval 66/643 (avg 0.15863332748413086 s) 
Computing filtered credible interval 67/643 (avg 0.16048328443007034 s) 
Computing filtered credible interval 68/643 (avg 0.1618931684921037 s) 
Computing filtered credible interval 69/643 (avg 0.1639272500486935 s) 
Computing filtered credible interval 70/643 (avg 0.16520837424457938 s) 
Computing filtered credible interval 71/643 (avg 0.1675400733947754 s) 
Computing filtered credible interval 72/643 (avg 0.16932873658730951 s) 
Computing filtered credible interval 73/643 (avg 0.17063743207189772 s) 
Computing filtered credible interval 74/643 (avg 0.17233643139878366 s) 
Computing filtered credible interval 75/643 (avg 0.17384443089768692 s) 
Computing filtered credible interval 76/643 (avg 0.17535331090291342 s) 
Computing filtered credible interval 77/643 (avg 0.17682135105133057 s) 
Computing filtered credible interval 78/643 (avg 0.1785974997978706 s) 
Computing filtered credible interval 79/643 (avg 0.17944670334840432 s) 
Computing filtered credible interval 80/643 (avg 0.18111188804047018 s) 
Computing filtered credible interval 81/643 (avg 0.1818677693605423 s) 
Computing filtered credible interval 82/643 (avg 0.18237279962610314 s) 
Computing filtered credible interval 83/643 (avg 0.18326814000199482 s) 
Computing filtered credible interval 84/643 (avg 0.18324662116636714 s) 
Computing filtered credible interval 85/643 (avg 0.18335902123224168 s) 
Computing filtered credible interval 86/643 (avg 0.182959825852338 s) 
Computing filtered credible interval 87/643 (avg 0.1822366104569546 s) 
