Distribution functions should have shape (12, 53)
snr=1999.9536565577223
||y||/||y_noi-y|| = 1999.942405836957
rdm = 1.000023172258078
sre(theta_guess) = 0.04942156823089733
delta = 2.4230083231034185e-07
||y_sd|| = 2.4229521778302347e-07
y_sd_min = 2.4579822429904476e-09
Run supertest on trial 2000
Using SLSQP solver.
 

Computing credible interval 1/643 (avg undefined s) 
Computing credible interval 2/643 (avg 0.19021964073181152 s) 
Computing credible interval 3/643 (avg 0.19654500484466553 s) 
Computing credible interval 4/643 (avg 0.16037559509277344 s) 
Computing credible interval 5/643 (avg 0.14236700534820557 s) 
Computing credible interval 6/643 (avg 0.13159241676330566 s) 
Computing credible interval 7/643 (avg 0.1251969337463379 s) 
Computing credible interval 8/643 (avg 0.12080785206386022 s) 
Computing credible interval 9/643 (avg 0.11821851134300232 s) 
Computing credible interval 10/643 (avg 0.11728588740030925 s) 
Computing credible interval 11/643 (avg 0.11744868755340576 s) 
Computing credible interval 12/643 (avg 0.11953171816739169 s) 
Computing credible interval 13/643 (avg 0.12077581882476807 s) 
Computing credible interval 14/643 (avg 0.12207343028141902 s) 
Computing credible interval 15/643 (avg 0.12297441278185163 s) 
Computing credible interval 16/643 (avg 0.12474919954935709 s) 
Computing credible interval 17/643 (avg 0.12552852928638458 s) 
Computing credible interval 18/643 (avg 0.127656852497774 s) 
Computing credible interval 19/643 (avg 0.12919378280639648 s) 
Computing credible interval 20/643 (avg 0.13016341861925626 s) 
Computing credible interval 21/643 (avg 0.132163667678833 s) 
Computing credible interval 22/643 (avg 0.13267790703546434 s) 
Computing credible interval 23/643 (avg 0.13373153859918768 s) 
Computing credible interval 24/643 (avg 0.13539014691891876 s) 
Computing credible interval 25/643 (avg 0.13886937499046326 s) 
Computing credible interval 26/643 (avg 0.14131693840026854 s) 
Computing credible interval 27/643 (avg 0.14324424817011908 s) 
Computing credible interval 28/643 (avg 0.14339620095712166 s) 
Computing credible interval 29/643 (avg 0.1436512895992824 s) 
Computing credible interval 30/643 (avg 0.14333830208613954 s) 
Computing credible interval 31/643 (avg 0.14297087192535402 s) 
Computing credible interval 32/643 (avg 0.14274071108910344 s) 
Computing credible interval 33/643 (avg 0.14312292635440826 s) 
Computing credible interval 34/643 (avg 0.14353123578158292 s) 
Computing credible interval 35/643 (avg 0.14506917140063116 s) 
Computing credible interval 36/643 (avg 0.14551286697387694 s) 
Computing credible interval 37/643 (avg 0.14701956510543823 s) 
Computing credible interval 38/643 (avg 0.14681732976758802 s) 
Computing credible interval 39/643 (avg 0.1471980370973286 s) 
Computing credible interval 40/643 (avg 0.14896669143285507 s) 
Computing credible interval 41/643 (avg 0.14951133131980895 s) 
Computing credible interval 42/643 (avg 0.15068765384394947 s) 
Computing credible interval 43/643 (avg 0.15197682948339553 s) 
Computing credible interval 44/643 (avg 0.15388980577158373 s) 
Computing credible interval 45/643 (avg 0.15391019257632169 s) 
Computing credible interval 46/643 (avg 0.15522255367702908 s) 
Computing credible interval 47/643 (avg 0.15610600036123526 s) 
Computing credible interval 48/643 (avg 0.15634334341008613 s) 
Computing credible interval 49/643 (avg 0.1568384716908137 s) 
Computing credible interval 50/643 (avg 0.15714829795214594 s) 
Computing credible interval 51/643 (avg 0.15752525806427 s) 
Computing credible interval 52/643 (avg 0.1573310739853803 s) 
Computing credible interval 53/643 (avg 0.15661147924569938 s) 
Computing credible interval 54/643 (avg 0.15588813907695268 s) 
Computing credible interval 55/643 (avg 0.15540444409405743 s) 
Computing credible interval 56/643 (avg 0.15434536933898926 s) 
Computing credible interval 57/643 (avg 0.15333065390586853 s) 
Computing credible interval 58/643 (avg 0.15252368910270825 s) 
Computing credible interval 59/643 (avg 0.1516945690944277 s) 
Computing credible interval 60/643 (avg 0.15094946602643547 s) 
Computing credible interval 61/643 (avg 0.15022595326105753 s) 
Computing credible interval 62/643 (avg 0.1495483937810679 s) 
Computing credible interval 63/643 (avg 0.14938642132666805 s) 
Computing credible interval 64/643 (avg 0.14912126556275382 s) 
Computing credible interval 65/643 (avg 0.14925700798630714 s) 
Computing credible interval 66/643 (avg 0.15050829740671012 s) 
Computing credible interval 67/643 (avg 0.1509156118739735 s) 
Computing credible interval 68/643 (avg 0.15131077481739558 s) 
Computing credible interval 69/643 (avg 0.15154398188871496 s) 
Computing credible interval 70/643 (avg 0.15237398424010345 s) 
Computing credible interval 71/643 (avg 0.15283252852303642 s) 
Computing credible interval 72/643 (avg 0.1536286280188762 s) 
Computing credible interval 73/643 (avg 0.15371135539478725 s) 
Computing credible interval 74/643 (avg 0.1540637244916942 s) 
Computing credible interval 75/643 (avg 0.15404345860352386 s) 
Computing credible interval 76/643 (avg 0.15433746655782063 s) 
Computing credible interval 77/643 (avg 0.15452442671123304 s) 
Computing credible interval 78/643 (avg 0.1554210340821898 s) 
Computing credible interval 79/643 (avg 0.15583255963447767 s) 
Computing credible interval 80/643 (avg 0.15703055828432494 s) 
Computing credible interval 81/643 (avg 0.15802140533924103 s) 
Computing credible interval 82/643 (avg 0.15831754237045476 s) 
Computing credible interval 83/643 (avg 0.15907835669633819 s) 
Computing credible interval 84/643 (avg 0.15966510485453778 s) 
Computing credible interval 85/643 (avg 0.16104687395549955 s) 
Computing credible interval 86/643 (avg 0.16156279620002298 s) 
Computing credible interval 87/643 (avg 0.16265054636223372 s) 
Computing credible interval 88/643 (avg 0.16338895655226435 s) 
Computing credible interval 89/643 (avg 0.16458767652511597 s) 
Computing credible interval 90/643 (avg 0.16518065098966106 s) 
Computing credible interval 91/643 (avg 0.16525460879007975 s) 
Computing credible interval 92/643 (avg 0.16627874217190586 s) 
Computing credible interval 93/643 (avg 0.1665837894315305 s) 
Computing credible interval 94/643 (avg 0.16722099499035908 s) 
Computing credible interval 95/643 (avg 0.1688362512182682 s) 
Computing credible interval 96/643 (avg 0.1695384000477038 s) 
Computing credible interval 97/643 (avg 0.1704632043838501 s) 
Computing credible interval 98/643 (avg 0.17095744978521288 s) 
Computing credible interval 99/643 (avg 0.17077243328094482 s) 
Computing credible interval 100/643 (avg 0.17068598487160422 s) 
Computing credible interval 101/643 (avg 0.17060738563537597 s) 
Computing credible interval 102/643 (avg 0.1704677709258429 s) 
Computing credible interval 103/643 (avg 0.17076118085898606 s) 
Computing credible interval 104/643 (avg 0.1710007954569696 s) 
Computing credible interval 105/643 (avg 0.17117122044930091 s) 
Computing credible interval 106/643 (avg 0.17103781700134277 s) 
Computing credible interval 107/643 (avg 0.17074295034948386 s) 
Computing credible interval 108/643 (avg 0.1706751261916116 s) 
Computing credible interval 109/643 (avg 0.17025317748387656 s) 
Computing credible interval 110/643 (avg 0.1697125106776526 s) 
Computing credible interval 111/643 (avg 0.16935327703302558 s) 
Computing credible interval 112/643 (avg 0.16896302420813758 s) 
Computing credible interval 113/643 (avg 0.16851772367954254 s) 
Computing credible interval 114/643 (avg 0.16823691393421814 s) 
Computing credible interval 115/643 (avg 0.16823542745489822 s) 
Computing credible interval 116/643 (avg 0.16910685041676396 s) 
Computing credible interval 117/643 (avg 0.1696343442489361 s) 
Computing credible interval 118/643 (avg 0.17033649917341706 s) 
Computing credible interval 119/643 (avg 0.17126767716165317 s) 
Computing credible interval 120/643 (avg 0.1717300254757665 s) 
Computing credible interval 121/643 (avg 0.17190072735150655 s) 
Computing credible interval 122/643 (avg 0.17228219134748474 s) 
Computing credible interval 123/643 (avg 0.17276231773564074 s) 
Computing credible interval 124/643 (avg 0.1736279348047768 s) 
Computing credible interval 125/643 (avg 0.17476974187358732 s) 
Computing credible interval 126/643 (avg 0.17503266906738282 s) 
Computing credible interval 127/643 (avg 0.17575235783107698 s) 
Computing credible interval 128/643 (avg 0.17663193312216932 s) 
Computing credible interval 129/643 (avg 0.1771051362156868 s) 
Computing credible interval 130/643 (avg 0.17812860474105954 s) 
Computing credible interval 131/643 (avg 0.1791634412912222 s) 
Computing credible interval 132/643 (avg 0.1805207128743179 s) 
Computing credible interval 133/643 (avg 0.1814078652497494 s) 
Computing credible interval 134/643 (avg 0.18222236454038693 s) 
Computing credible interval 135/643 (avg 0.18265119951162764 s) 
Computing credible interval 136/643 (avg 0.18344708901864512 s) 
Computing credible interval 137/643 (avg 0.18414331359021804 s) 
Computing credible interval 138/643 (avg 0.18465424976209655 s) 
Computing credible interval 139/643 (avg 0.18529929976532425 s) 
Computing credible interval 140/643 (avg 0.1859725808068145 s) 
Computing credible interval 141/643 (avg 0.18663910457066127 s) 
Computing credible interval 142/643 (avg 0.18749893303458573 s) 
Computing credible interval 143/643 (avg 0.18836178242320745 s) 
Computing credible interval 144/643 (avg 0.18883353179984994 s) 
Computing credible interval 145/643 (avg 0.18880477216508654 s) 
Computing credible interval 146/643 (avg 0.1889469919533565 s) 
Computing credible interval 147/643 (avg 0.18967128616489776 s) 
Computing credible interval 148/643 (avg 0.189633322410843 s) 
Computing credible interval 149/643 (avg 0.18963640928268433 s) 
Computing credible interval 150/643 (avg 0.18982685492342752 s) 
Computing credible interval 151/643 (avg 0.1905927022298177 s) 
Computing credible interval 152/643 (avg 0.19116606301819253 s) 
Computing credible interval 153/643 (avg 0.1915163727183091 s) 
Computing credible interval 154/643 (avg 0.1915104015200746 s) 
Computing credible interval 155/643 (avg 0.1918439261324994 s) 
Computing credible interval 156/643 (avg 0.1917739006780809 s) 
Computing credible interval 157/643 (avg 0.1915063567650624 s) 
Computing credible interval 158/643 (avg 0.19142411468894618 s) 
Computing credible interval 159/643 (avg 0.1914003000983709 s) 
Computing credible interval 160/643 (avg 0.19146354693286824 s) 
Computing credible interval 161/643 (avg 0.19107731580734252 s) 
Computing credible interval 162/643 (avg 0.19078246999231185 s) 
Computing credible interval 163/643 (avg 0.19041716463771868 s) 
Computing credible interval 164/643 (avg 0.19022609851111663 s) 
Computing credible interval 165/643 (avg 0.19023431801214452 s) 
Computing credible interval 166/643 (avg 0.19005773862202963 s) 
Computing credible interval 167/643 (avg 0.19013165134981455 s) 
Computing credible interval 168/643 (avg 0.19047060127029874 s) 
Computing credible interval 169/643 (avg 0.19079129894574484 s) 
Computing credible interval 170/643 (avg 0.19105602862566887 s) 
Computing credible interval 171/643 (avg 0.19118487273945528 s) 
Computing credible interval 172/643 (avg 0.19205247589022095 s) 
Computing credible interval 173/643 (avg 0.1927546027094819 s) 
Computing credible interval 174/643 (avg 0.19308953064714554 s) 
Computing credible interval 175/643 (avg 0.19399885336558023 s) 
Computing credible interval 176/643 (avg 0.19492554528372627 s) 
Computing credible interval 177/643 (avg 0.19576697728850626 s) 
Computing credible interval 178/643 (avg 0.19701428871370305 s) 
Computing credible interval 179/643 (avg 0.1978360762756862 s) 
Computing credible interval 180/643 (avg 0.19825418834579722 s) 
Computing credible interval 181/643 (avg 0.19853402773539225 s) 
Computing credible interval 182/643 (avg 0.19922971857186839 s) 
Computing credible interval 183/643 (avg 0.2006558664552458 s) 
Computing credible interval 184/643 (avg 0.20248515488671476 s) 
Computing credible interval 185/643 (avg 0.20369198270466016 s) 
Computing credible interval 186/643 (avg 0.20486076973580025 s) 
Computing credible interval 187/643 (avg 0.20571453340591922 s) 
Computing credible interval 188/643 (avg 0.2066506676495394 s) 
Computing credible interval 189/643 (avg 0.20794803284584207 s) 
Computing credible interval 190/643 (avg 0.20896163945475582 s) 
Computing credible interval 191/643 (avg 0.20973039677268582 s) 
Computing credible interval 192/643 (avg 0.21054774553987993 s) 
Computing credible interval 193/643 (avg 0.2111865977446238 s) 
Computing credible interval 194/643 (avg 0.2122324093635836 s) 
Computing credible interval 195/643 (avg 0.21298296304093195 s) 
Computing credible interval 196/643 (avg 0.21356517718388485 s) 
Computing credible interval 197/643 (avg 0.2142673852492352 s) 
Computing credible interval 198/643 (avg 0.21477918092369427 s) 
Computing credible interval 199/643 (avg 0.21522351226421318 s) 
Computing credible interval 200/643 (avg 0.21558198497523015 s) 
Computing credible interval 201/643 (avg 0.21596495509147645 s) 
Computing credible interval 202/643 (avg 0.21585424859725422 s) 
Computing credible interval 203/643 (avg 0.21633312843813754 s) 
Computing credible interval 204/643 (avg 0.2168027074466198 s) 
Computing credible interval 205/643 (avg 0.21712515985264497 s) 
Computing credible interval 206/643 (avg 0.2175276337600336 s) 
Computing credible interval 207/643 (avg 0.2176985046238575 s) 
Computing credible interval 208/643 (avg 0.21811849022833046 s) 
Computing credible interval 209/643 (avg 0.2182962756890517 s) 
Computing credible interval 210/643 (avg 0.21843902231973894 s) 
Computing credible interval 211/643 (avg 0.21867875371660506 s) 
Computing credible interval 212/643 (avg 0.21861997712844922 s) 
Computing credible interval 213/643 (avg 0.21866386341598798 s) 
Computing credible interval 214/643 (avg 0.2183322738593733 s) 
Computing credible interval 215/643 (avg 0.21805293203514314 s) 
Computing credible interval 216/643 (avg 0.21769286976304164 s) 
Computing credible interval 217/643 (avg 0.21735351725860877 s) 
Computing credible interval 218/643 (avg 0.21717608139811573 s) 
Computing credible interval 219/643 (avg 0.21712152236098542 s) 
Computing credible interval 220/643 (avg 0.21727172751404925 s) 
Computing credible interval 221/643 (avg 0.217594774202867 s) 
Computing credible interval 222/643 (avg 0.21794327567605412 s) 
Computing credible interval 223/643 (avg 0.21806314399650506 s) 
Computing credible interval 224/643 (avg 0.2183653003966327 s) 
Computing credible interval 225/643 (avg 0.21858429589441844 s) 
Computing credible interval 226/643 (avg 0.21905556042989094 s) 
Computing credible interval 227/643 (avg 0.21942131920198424 s) 
Computing credible interval 228/643 (avg 0.22008761855474127 s) 
Computing credible interval 229/643 (avg 0.2208196196639747 s) 
Computing credible interval 230/643 (avg 0.22149221032988037 s) 
Computing credible interval 231/643 (avg 0.22225862274999203 s) 
Computing credible interval 232/643 (avg 0.22271963837858919 s) 
Computing credible interval 233/643 (avg 0.2229418251021155 s) 
Computing credible interval 234/643 (avg 0.2237202200255169 s) 
Computing credible interval 235/643 (avg 0.22434422297355455 s) 
Computing credible interval 236/643 (avg 0.22544813460492072 s) 
Computing credible interval 237/643 (avg 0.22630386231309277 s) 
Computing credible interval 238/643 (avg 0.22747745694993418 s) 
Computing credible interval 239/643 (avg 0.2282676366196961 s) 
Computing credible interval 240/643 (avg 0.22963672103243393 s) 
Computing credible interval 241/643 (avg 0.2308298279841741 s) 
Computing credible interval 242/643 (avg 0.23151063028707544 s) 
Computing credible interval 243/643 (avg 0.2324535620114035 s) 
Computing credible interval 244/643 (avg 0.23311317506641027 s) 
Computing credible interval 245/643 (avg 0.23395117775338595 s) 
Computing credible interval 246/643 (avg 0.23463430501976792 s) 
Computing credible interval 247/643 (avg 0.23534337776463207 s) 
Computing credible interval 248/643 (avg 0.23618153425363395 s) 
Computing credible interval 249/643 (avg 0.23683799178369583 s) 
Computing credible interval 250/643 (avg 0.23733208169898834 s) 
Computing credible interval 251/643 (avg 0.23770069313049316 s) 
Computing credible interval 252/643 (avg 0.23786956000613027 s) 
Computing credible interval 253/643 (avg 0.23795973781555418 s) 
Computing credible interval 254/643 (avg 0.2381087508597393 s) 
Computing credible interval 255/643 (avg 0.2383615792266966 s) 
Computing credible interval 256/643 (avg 0.23840272566851448 s) 
Computing credible interval 257/643 (avg 0.23865232523530722 s) 
Computing credible interval 258/643 (avg 0.2386306723731965 s) 
Computing credible interval 259/643 (avg 0.23890817165374756 s) 
Computing credible interval 260/643 (avg 0.23908070891980499 s) 
Computing credible interval 261/643 (avg 0.23923559830738947 s) 
Computing credible interval 262/643 (avg 0.23936970663253376 s) 
Computing credible interval 263/643 (avg 0.23943656364470037 s) 
Computing credible interval 264/643 (avg 0.2393635080794418 s) 
Computing credible interval 265/643 (avg 0.2391318597576835 s) 
Computing credible interval 266/643 (avg 0.23910873970895444 s) 
Computing credible interval 267/643 (avg 0.23923229812679433 s) 
Computing credible interval 268/643 (avg 0.23892149050137523 s) 
Computing credible interval 269/643 (avg 0.2385779717075291 s) 
Computing credible interval 270/643 (avg 0.2382175833762357 s) 
Computing credible interval 271/643 (avg 0.23796253822467944 s) 
Computing credible interval 272/643 (avg 0.23783677266532643 s) 
Computing credible interval 273/643 (avg 0.23783733564264634 s) 
Computing credible interval 274/643 (avg 0.23795742429656425 s) 
Computing credible interval 275/643 (avg 0.23808982859562783 s) 
Computing credible interval 276/643 (avg 0.2380270931937478 s) 
Computing credible interval 277/643 (avg 0.23800815015599347 s) 
Computing credible interval 278/643 (avg 0.23817417940077798 s) 
Computing credible interval 279/643 (avg 0.23857822521127386 s) 
Computing credible interval 280/643 (avg 0.2390683474933802 s) 
Computing credible interval 281/643 (avg 0.23963471821376256 s) 
Computing credible interval 282/643 (avg 0.24009513091362245 s) 
Computing credible interval 283/643 (avg 0.24079020395346568 s) 
Computing credible interval 284/643 (avg 0.24126818576044412 s) 
Computing credible interval 285/643 (avg 0.24193578622710538 s) 
Computing credible interval 286/643 (avg 0.2424945070032488 s) 
Computing credible interval 287/643 (avg 0.24310322157986514 s) 
Computing credible interval 288/643 (avg 0.24371026118873304 s) 
Computing credible interval 289/643 (avg 0.24458122998476028 s) 
Computing credible interval 290/643 (avg 0.2456276342530564 s) 
Computing credible interval 291/643 (avg 0.24646174332191204 s) 
Computing credible interval 292/643 (avg 0.24731804824776665 s) 
Computing credible interval 293/643 (avg 0.24824496491314613 s) 
Computing credible interval 294/643 (avg 0.24940005829716705 s) 
Computing credible interval 295/643 (avg 0.25002519451842015 s) 
Computing credible interval 296/643 (avg 0.2509799286470575 s) 
Computing credible interval 297/643 (avg 0.2517925065916938 s) 
Computing credible interval 298/643 (avg 0.25322524305144545 s) 
Computing credible interval 299/643 (avg 0.25391715805002507 s) 
Computing credible interval 300/643 (avg 0.25463324486212585 s) 
Computing credible interval 301/643 (avg 0.25565179109573366 s) 
Computing credible interval 302/643 (avg 0.2564613684467303 s) 
Computing credible interval 303/643 (avg 0.2571203416546449 s) 
Computing credible interval 304/643 (avg 0.25766796247400464 s) 
Computing credible interval 305/643 (avg 0.25838974275087057 s) 
Computing credible interval 306/643 (avg 0.2590781110231994 s) 
Computing credible interval 307/643 (avg 0.26000721937690685 s) 
Computing credible interval 308/643 (avg 0.26045365675264537 s) 
Computing credible interval 309/643 (avg 0.2607704896431465 s) 
Computing credible interval 310/643 (avg 0.2610351283187619 s) 
Computing credible interval 311/643 (avg 0.2610328535879812 s) 
Computing credible interval 312/643 (avg 0.26120775228911275 s) 
Computing credible interval 313/643 (avg 0.2614464637560722 s) 
Computing credible interval 314/643 (avg 0.26148040073748213 s) 
Computing credible interval 315/643 (avg 0.2615251457615263 s) 
Computing credible interval 316/643 (avg 0.26169939646645196 s) 
Computing credible interval 317/643 (avg 0.261729536931726 s) 
Computing credible interval 318/643 (avg 0.2618074958632797 s) 
Computing credible interval 319/643 (avg 0.2618952112377815 s) 
Computing credible interval 320/643 (avg 0.26195516481668596 s) 
Computing credible interval 321/643 (avg 0.26176819428801534 s) 
Computing credible interval 322/643 (avg 0.2614059611644329 s) 
Computing credible interval 323/643 (avg 0.2611273941786393 s) 
Computing credible interval 324/643 (avg 0.2607908772979358 s) 
Computing credible interval 325/643 (avg 0.26064765453338623 s) 
Computing credible interval 326/643 (avg 0.2605998633458064 s) 
Computing credible interval 327/643 (avg 0.26059184922762446 s) 
Computing credible interval 328/643 (avg 0.2607715567317578 s) 
Computing credible interval 329/643 (avg 0.26066250335879443 s) 
Computing credible interval 330/643 (avg 0.26054267970261963 s) 
Computing credible interval 331/643 (avg 0.26086841641050396 s) 
Computing credible interval 332/643 (avg 0.2611920365394062 s) 
Computing credible interval 333/643 (avg 0.2616029338664319 s) 
Computing credible interval 334/643 (avg 0.2618794627375789 s) 
Computing credible interval 335/643 (avg 0.2623499367765324 s) 
Computing credible interval 336/643 (avg 0.26283805548255124 s) 
Computing credible interval 337/643 (avg 0.26341836864040014 s) 
Computing credible interval 338/643 (avg 0.2642509024645525 s) 
Computing credible interval 339/643 (avg 0.26485735918643205 s) 
Computing credible interval 340/643 (avg 0.2653136007202058 s) 
Computing credible interval 341/643 (avg 0.2658227008931777 s) 
Computing credible interval 342/643 (avg 0.2668620931787575 s) 
Computing credible interval 343/643 (avg 0.267367010228118 s) 
Computing credible interval 344/643 (avg 0.2683185008802497 s) 
Computing credible interval 345/643 (avg 0.26906709823497504 s) 
Computing credible interval 346/643 (avg 0.27024304348489514 s) 
