Distribution functions should have shape (12, 53)
snr=1995.1635221991828
||y||/||y_noi-y|| = 1995.184470211336
sre(theta_guess) = 0.04958826616939062
delta = 3.323763043170999e-07
||y_sd|| = 3.315725390084265e-07
y_sd_min = 3.3636628101995907e-09
Distribution functions should have shape (12, 53)
snr=99.53463172284688
||y||/||y_noi-y|| = 99.5428335761661
sre(theta_guess) = 0.04938463485169642
delta = 7.258515861017687e-06
||y_sd|| = 7.224737030808376e-06
y_sd_min = 7.329189364317167e-08
--------------------
2000
--------------------
--------------------
TEST 1 / TRIAL 1
--------------------
 

Computing filtered credible interval 1/636 
Computing filtered credible interval 2/636 
Computing filtered credible interval 3/636 
Computing filtered credible interval 4/636 
Computing filtered credible interval 5/636 
Computing filtered credible interval 6/636 
Computing filtered credible interval 7/636 
Computing filtered credible interval 8/636 
Computing filtered credible interval 9/636 
Computing filtered credible interval 10/636 
Computing filtered credible interval 11/636 
Computing filtered credible interval 12/636 
Computing filtered credible interval 13/636 
Computing filtered credible interval 14/636 
Computing filtered credible interval 15/636 
Computing filtered credible interval 16/636 
Computing filtered credible interval 17/636 
Computing filtered credible interval 18/636 
Computing filtered credible interval 19/636 
Computing filtered credible interval 20/636 
Computing filtered credible interval 21/636 
Computing filtered credible interval 22/636 
Computing filtered credible interval 23/636 
Computing filtered credible interval 24/636 
Computing filtered credible interval 25/636 
Computing filtered credible interval 26/636 
Computing filtered credible interval 27/636 
Computing filtered credible interval 28/636 
Computing filtered credible interval 29/636 
Computing filtered credible interval 30/636 
Computing filtered credible interval 31/636 
Computing filtered credible interval 32/636 
Computing filtered credible interval 33/636 
Computing filtered credible interval 34/636 
Computing filtered credible interval 35/636 
Computing filtered credible interval 36/636 
Computing filtered credible interval 37/636 
Computing filtered credible interval 38/636 
Computing filtered credible interval 39/636 
Computing filtered credible interval 40/636 
Computing filtered credible interval 41/636 
Computing filtered credible interval 42/636 
Computing filtered credible interval 43/636 
Computing filtered credible interval 44/636 
Computing filtered credible interval 45/636 
Computing filtered credible interval 46/636 
Computing filtered credible interval 47/636 
Computing filtered credible interval 48/636 
Computing filtered credible interval 49/636 
Computing filtered credible interval 50/636 
Computing filtered credible interval 51/636 
Computing filtered credible interval 52/636 
Computing filtered credible interval 53/636 
Computing filtered credible interval 54/636 
Computing filtered credible interval 55/636 
Computing filtered credible interval 56/636 
Computing filtered credible interval 57/636 
Computing filtered credible interval 58/636 
Computing filtered credible interval 59/636 
Computing filtered credible interval 60/636 
